Resulting plugin list:
analysis-model-api 14.12.0-992.v1093094f193e
parameterized-trigger 893.va_383a_9b_a_4c11
pipeline-build-step 584.vdb_a_2cc3a_d07a_
pipeline-graph-analysis 254.v0f63a_a_447dca_
pipeline-graph-view 940.v790e7a_c51722
pipeline-groovy-lib 798.v5cc688825312
pipeline-input-step 551.vdff487c5998c
pipeline-maven 1735.v63b_5b_1b_d25d9
pipeline-maven-api 1735.v63b_5b_1b_d25d9
pipeline-milestone-step 152.v6e22b_8cfc66c
pipeline-model-api 2.2291.v2934911987b_6
pipeline-model-definition 2.2291.v2934911987b_6
pipeline-model-extensions 2.2291.v2934911987b_6
pipeline-rest-api 2.41
pipeline-stage-step 345.va_96187909426
pipeline-stage-tags-metadata 2.2291.v2934911987b_6
pipeline-stage-view 2.41
plain-credentials 199.v9f8e1f741799
plugin-usage-plugin 418.v308c3c863d25
plugin-util-api 7.1341.v039f146993d9
prism-api 1.30.0-741.v034eb_0b_0a_a_fa_
prometheus 852.v317db_5d17a_b_0
promoted-builds 992.va_00888f21b_74
rebuild 338.va_0a_b_50e29397
resource-disposer 0.25
scm-api 728.vc30dcf7a_0df5
script-security 1402.1405.vc96e74964250
simple-theme-plugin 230.v8b_fd91b_b_800c
snakeyaml-api 2.5-149.v72471e9c6371
snakeyaml-engine-api 3.0.1-5.vd98ea_ff3b_92e
sonar 2.18.3
ssh-agent 396.vcc7d84e622ec
ssh-credentials 372.va_250881b_08cd
ssh-slaves 3.1097.v868116049892
structs 362.va_b_695ef4fdf9
timestamper 1.30
token-macro 477.vd4f0dc3cb_cf1
trilead-api 2.284.v1974ea_324382
variant 70.va_d9f17f859e0
warnings-ng 13.10097.v277a_958a_b_c09
woodstox-core-api 7.2.1-6.v3718a_a_11f5c4
workflow-aggregator 608.v67378e9d3db_1
workflow-api 1413.v2ff1a_5e720fa_
workflow-basic-steps 1098.v808b_fd7f8cf4
workflow-cps 4331.v9d06ed4658ff
workflow-durable-task-step 1479.v56e587f413a_7
workflow-job 1571.1580.v18e46842c125
workflow-multibranch 821.vc3b_4ea_780798
workflow-scm-step 466.va_d69e602552b_
workflow-step-api 724.v538c2362b_dfb_
workflow-support 1015.v785e5a_b_b_8b_22
ws-cleanup 0.49
xvnc 1.28

